Built target tests
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens1.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens1.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_1.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_supertree_round.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_2.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/dwa_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/ekf_caato.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/eband_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/global_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/costmap_common_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/local_costmap_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/global_costmap_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/base_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/move_base_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/teb_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/costmap_common_params.yaml.bkup
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/navigation.rviz
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gt_level10_with_wp_panel.rviz
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gazebo_level10.rviz
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gazebo_level10_with_wp_panel.rviz
