[0.149s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.160s] [  0%] Built target geometry_msgs_generate_messages_py
[0.160s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.160s] [  0%] Built target sensor_msgs_generate_messages_cpp
[0.160s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.160s] [  0%] Built target sensor_msgs_generate_messages_py
[0.160s] [  0%] Built target std_msgs_generate_messages_cpp
[0.160s] [  0%] Built target std_msgs_generate_messages_eus
[0.161s] [  0%] Built target sensor_msgs_generate_messages_eus
[0.161s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.161s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.161s] [  0%] Built target sensor_msgs_generate_messages_nodejs
[0.161s] [  0%] Built target std_msgs_generate_messages_lisp
[0.161s] [  0%] Built target std_msgs_generate_messages_py
[0.161s] [  0%] Built target sensor_msgs_generate_messages_lisp
[0.161s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.162s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetection
[0.163s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetectionArray
[0.163s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AnalyzeSingleImage
[0.167s] [ 60%] Built target apriltag_ros_generate_messages_nodejs
[0.167s] [ 60%] Built target apriltag_ros_generate_messages_eus
[0.167s] [ 60%] Built target apriltag_ros_generate_messages_cpp
[0.167s] [ 60%] Built target apriltag_ros_generate_messages_py
[0.168s] [ 60%] Built target apriltag_ros_generate_messages_lisp
[0.179s] [ 60%] Built target apriltag_ros_generate_messages
[0.186s] [ 66%] Built target apriltag_ros_common
[0.205s] [ 86%] Built target apriltag_ros_continuous_detector
[0.206s] [ 86%] Built target apriltag_ros_single_image_detector
[0.207s] [ 86%] Built target apriltag_ros_single_image_client_node
[0.243s] [ 93%] Built target apriltag_ros_continuous_node
[0.243s] [100%] Built target apriltag_ros_single_image_server_node
[0.410s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.541s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros --target tests -- -j20 -l20
[0.631s] Built target tests
[0.804s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg/AprilTagDetectionArray.js
[0.806s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg/AprilTagDetection.js
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv/_index.js
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv/AnalyzeSingleImage.js
[0.816s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros'...
[0.818s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros/msg'...
[0.819s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros/srv'...
[0.820s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros
[0.821s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/_AprilTagDetection.py
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/_AprilTagDetectionArray.py
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__init__.py
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__
[0.824s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/_AprilTagDetection.cpython-38.pyc
[0.824s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/__init__.cpython-38.pyc
[0.827s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/_AprilTagDetectionArray.cpython-38.pyc
[0.828s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv
[0.828s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/_AnalyzeSingleImage.py
[0.829s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__init__.py
[0.829s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__
[0.830s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__/__init__.cpython-38.pyc
[0.832s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__/_AnalyzeSingleImage.cpython-38.pyc
[0.832s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__init__.py
[0.832s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__pycache__
[0.833s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__pycache__/__init__.cpython-38.pyc
[0.833s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/pkgconfig/apriltag_ros.pc
[0.834s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_ros-msg-extras.cmake
[0.835s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig.cmake
[0.836s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig-version.cmake
[0.836s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/package.xml
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/continuous_detector.h
[0.839s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/single_image_detector.h
[0.839s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/common_functions.h
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml.4thMay2021
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml.bkup
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/settings.yaml
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch
[0.841s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/single_image_server.launch
[0.841s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/single_image_client.launch
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/continuous_detection.launch
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/continuous_detection.caato.launch
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/nodelet_plugins.xml
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_common.so
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_continuous_detector.so
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_continuous_node
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_single_image_client_node
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_single_image_detector.so
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_single_image_server_node
[0.843s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/analyze_image
[0.853s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:${LD_LIBRARY_PATH} PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/apriltag_ros
