[0.148s] Invoking command in '/home/msi/caato2_ws/build/decada_sim_assets': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets -- -j20 -l20
[0.488s] Invoked command in '/home/msi/caato2_ws/build/decada_sim_assets' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets -- -j20 -l20
[0.655s] Invoking command in '/home/msi/caato2_ws/build/decada_sim_assets': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets --target tests -- -j20 -l20
[0.727s] Built target tests
[0.983s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes/caster_wheel_hub.dae
[0.983s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/Readme.txt
[0.983s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/model.sdf
[0.983s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/model.config
[0.983s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/textures
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/textures/AprilTag.jpeg
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/textures/QrImage.png.bkup
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/scripts
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/scripts/AprilTag.material
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/scripts/QrImage.material.bkup
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/front_wheel.dae
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/Trolley
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/Trolley/__Terrazzo_4.jpg
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/caster_wheel.dae
[0.984s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/caster_wheel.2.dae
[0.985s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/Trolley.dae
[0.985s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/caster_wheel_hub.dae
[0.985s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/model.sdf.bkup
[0.985s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/model.sdf
[0.985s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/model.config
[0.985s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU
[0.985s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/textures
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/textures/AprilTag.jpeg
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/textures/QrImage.png.bkup
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/scripts
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/scripts/AprilTag.material
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/scripts/QrImage.material.bkup
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/meshes
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/meshes/Receiver-Unit.dae
[0.986s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/model.sdf
[0.987s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/model.config
[0.987s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU
[0.987s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials
[0.987s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/textures
[0.987s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/textures/AprilTag.015.png
[0.987s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/textures/AprilTag.jpeg
[0.987s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/textures/QrImage.png.bkup
[0.987s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/scripts
[0.988s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/scripts/AprilTag.material
[0.988s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/scripts/QrImage.material.bkup
[0.988s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/scripts/AprilTag.015.material
[0.988s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/meshes
[0.988s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/meshes/Transmitter-Pad.dae
[0.988s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/model.sdf
[0.988s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/model.config
[0.989s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1
[0.989s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials
[0.989s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/textures
[0.989s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/textures/AprilTag.001.png
[0.989s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/textures/AprilTag.000.png
[0.990s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/scripts
[0.990s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/scripts/AprilTag.001.material
[0.990s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/scripts/AprilTag.000.material
[0.990s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes
[0.991s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/front_wheel.dae
[0.992s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/Trolley
[0.992s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/Trolley/__Terrazzo_4.jpg
[0.992s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/caster_wheel.dae
[0.992s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/caster_wheel.2.dae
[0.992s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/Trolley.dae
[0.992s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/caster_wheel_hub.dae
[0.993s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/Readme.txt
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/model.sdf
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/model.config
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/caato_360Cam.urdf.xacro.bkup
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/002._dc_brushed_wheels.stl
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/hokuyo_laser_scanner.stl
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/xiaomi_pro_hub_motor.stl
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/castor_wheel.stl
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/castor_mount.stl
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/base_link.stl
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/model.sdf
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/model.config
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/model.material
[0.994s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/default.png
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/blue_linoleum.png
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/wall_1.obj
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/floor_1.mtl
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/wall_1.mtl
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/floor_1.obj
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/model.sdf
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/model.config
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/textures
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/textures/AprilTag.005.png
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/textures/AprilTag.004.png
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/scripts
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/scripts/AprilTag.005.material
[0.995s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/scripts/AprilTag.004.material
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/front_wheel.dae
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/Trolley
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/Trolley/__Terrazzo_4.jpg
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/caster_wheel.dae
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/caster_wheel.2.dae
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/Trolley.dae
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/caster_wheel_hub.dae
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/Readme.txt
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/model.sdf
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/model.config
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/model.material
[0.996s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/default.png
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_3.mtl
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/blue_linoleum.png
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_2.mtl
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/wall_1.obj
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_1.mtl
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/white_beige_tiles.png
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_2.obj
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/wall_1.mtl
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_3.obj
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/gray_flooring.png
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_1.obj
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/model.sdf
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/model.config
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/house.yaml
[0.997s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.pgm
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.png
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.yaml
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/house.pgm
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/world.pgm
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/world.yaml
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/rviz
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/rviz/single_caato_ff.rviz
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.nodoors.2.world
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/empty.world
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.world
[0.998s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.nodoors.world
[1.078s] Invoked command in '/home/msi/caato2_ws/build/decada_sim_assets' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/decada_sim_assets
