[0.124s] Invoking command in '/home/msi/caato2_ws/build/decada_sim_assets': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets -- -j20 -l20
[0.377s] Invoked command in '/home/msi/caato2_ws/build/decada_sim_assets' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets -- -j20 -l20
[0.488s] Invoking command in '/home/msi/caato2_ws/build/decada_sim_assets': /usr/bin/cmake --build /home/msi/caato2_ws/build/decada_sim_assets --target tests -- -j20 -l20
[0.535s] Built target tests
[0.698s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/materials/textures/AprilTag.002.png
[0.698s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/materials/scripts
[0.698s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/materials/scripts/AprilTag.003.material
[0.698s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/materials/scripts/AprilTag.002.material
[0.698s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes
[0.698s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes/front_wheel.dae
[0.699s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes/Trolley
[0.699s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes/Trolley/__Terrazzo_4.jpg
[0.699s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes/caster_wheel.dae
[0.699s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes/caster_wheel.2.dae
[0.700s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes/Trolley.dae
[0.702s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/meshes/caster_wheel_hub.dae
[0.702s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/Readme.txt
[0.702s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/model.sdf
[0.702s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id3/model.config
[0.702s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley
[0.703s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials
[0.703s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/textures
[0.703s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/textures/AprilTag.jpeg
[0.704s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/textures/QrImage.png.bkup
[0.706s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/scripts
[0.706s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/scripts/AprilTag.material
[0.706s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/materials/scripts/QrImage.material.bkup
[0.707s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes
[0.707s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/front_wheel.dae
[0.707s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/Trolley
[0.707s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/Trolley/__Terrazzo_4.jpg
[0.707s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/caster_wheel.dae
[0.708s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/caster_wheel.2.dae
[0.708s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/Trolley.dae
[0.708s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/meshes/caster_wheel_hub.dae
[0.709s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/model.sdf.bkup
[0.710s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/model.sdf
[0.710s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley/model.config
[0.710s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU
[0.710s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials
[0.711s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/textures
[0.711s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/textures/AprilTag.jpeg
[0.711s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/textures/QrImage.png.bkup
[0.711s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/scripts
[0.712s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/scripts/AprilTag.material
[0.713s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/materials/scripts/QrImage.material.bkup
[0.713s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/meshes
[0.713s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/meshes/Receiver-Unit.dae
[0.713s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/model.sdf
[0.714s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_RCU/model.config
[0.714s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU
[0.716s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials
[0.716s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/textures
[0.716s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/textures/AprilTag.015.png
[0.716s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/textures/AprilTag.jpeg
[0.717s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/textures/QrImage.png.bkup
[0.717s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/scripts
[0.717s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/scripts/AprilTag.material
[0.717s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/scripts/QrImage.material.bkup
[0.718s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/materials/scripts/AprilTag.015.material
[0.718s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/meshes
[0.718s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/meshes/Transmitter-Pad.dae
[0.718s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/model.sdf
[0.718s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Xnergy_TPU/model.config
[0.718s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/textures
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/textures/AprilTag.001.png
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/textures/AprilTag.000.png
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/scripts
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/scripts/AprilTag.001.material
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/materials/scripts/AprilTag.000.material
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/front_wheel.dae
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/Trolley
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/Trolley/__Terrazzo_4.jpg
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/caster_wheel.dae
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/caster_wheel.2.dae
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/Trolley.dae
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/meshes/caster_wheel_hub.dae
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/Readme.txt
[0.722s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/model.sdf
[0.722s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id1/model.config
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/caato_360Cam.urdf.xacro.bkup
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/002._dc_brushed_wheels.stl
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/hokuyo_laser_scanner.stl
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/xiaomi_pro_hub_motor.stl
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/castor_wheel.stl
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/castor_mount.stl
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/meshes/base_link.stl
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/model.sdf
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Caato/model.config
[0.725s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9
[0.725s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes
[0.725s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/model.material
[0.725s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/default.png
[0.725s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/blue_linoleum.png
[0.725s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/wall_1.obj
[0.725s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/floor_1.mtl
[0.726s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/wall_1.mtl
[0.726s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/meshes/floor_1.obj
[0.726s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/model.sdf
[0.727s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L9/model.config
[0.727s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5
[0.727s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials
[0.727s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/textures
[0.727s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/textures/AprilTag.005.png
[0.728s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/textures/AprilTag.004.png
[0.728s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/scripts
[0.728s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/scripts/AprilTag.005.material
[0.728s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/materials/scripts/AprilTag.004.material
[0.728s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes
[0.729s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/front_wheel.dae
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/Trolley
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/Trolley/__Terrazzo_4.jpg
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/caster_wheel.dae
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/caster_wheel.2.dae
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/Trolley.dae
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/meshes/caster_wheel_hub.dae
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/Readme.txt
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/model.sdf
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/Trolley_id5/model.config
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/model.material
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/default.png
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_3.mtl
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/blue_linoleum.png
[0.732s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_2.mtl
[0.732s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/wall_1.obj
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_1.mtl
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/white_beige_tiles.png
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_2.obj
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/wall_1.mtl
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_3.obj
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/gray_flooring.png
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/meshes/floor_1.obj
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/model.sdf
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/models/building_L10/model.config
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/house.yaml
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.pgm
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.png
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.yaml
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/house.pgm
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/world.pgm
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/world.yaml
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/rviz
[0.738s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/rviz/single_caato_ff.rviz
[0.738s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds
[0.738s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.nodoors.2.world
[0.738s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/empty.world
[0.738s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.world
[0.739s] -- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.nodoors.world
[0.818s] Invoked command in '/home/msi/caato2_ws/build/decada_sim_assets' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/decada_sim_assets
