[0.059s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.273s] [  0%] Built target std_msgs_generate_messages_cpp
[0.274s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.274s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.274s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.275s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.280s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.285s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.286s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.302s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.310s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.331s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.339s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.360s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.368s] [  0%] Built target std_msgs_generate_messages_lisp
[0.368s] [  0%] Built target geometry_msgs_generate_messages_py
[0.368s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.368s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.371s] [  0%] Built target move_base_msgs_generate_messages_py
[0.372s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.373s] [  0%] Built target std_msgs_generate_messages_py
[0.374s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.375s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.375s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.381s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.384s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.390s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.390s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.390s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.394s] [  0%] Built target std_msgs_generate_messages_eus
[0.395s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.399s] [ 58%] Built target atc_msgs_generate_messages_lisp
[0.400s] [ 59%] Built target atc_msgs_generate_messages_py
[0.404s] [ 79%] Built target atc_msgs_generate_messages_nodejs
[0.410s] [100%] Built target atc_msgs_generate_messages_eus
[0.423s] [100%] Built target atc_msgs_generate_messages
[0.462s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.552s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.581s] Built target tests
[0.804s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_Wp.h
[0.804s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpRequest.h
[0.805s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_Turn.h
[0.805s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_WpResponse.h
[0.805s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_Wp.h
[0.805s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/BoundingBox.h
[0.805s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector.h
[0.805s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_Wp.h
[0.806s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpResponse.h
[0.806s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/AGVStatus.h
[0.806s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_Wp.h
[0.806s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMapResponse.h
[0.806s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypointArray.h
[0.806s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_WpRequest.h
[0.806s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_Trolley.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_GroupRequest.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyResponse.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_WpResponse.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_ModeRequest.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_WpResponse.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/AprilTag_Has_Solution.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_WpRequest.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_TagResponse.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_TurnResponse.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_TurnRequest.h
[0.807s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_WpRequest.h
[0.808s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_WpResponse.h
[0.809s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_GroupResponse.h
[0.809s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_ModeResponse.h
[0.809s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMapRequest.h
[0.809s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_Mode.h
[0.813s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMap.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_WpRequest.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_Wp.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Wp.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_WpResponse.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_Wp.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_WpRequest.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Latch.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_WpRequest.h
[0.814s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/RunSpecificWp.h
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypoint_group.h
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_To_STM.h
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypoint_msg.h
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_Group.h
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_Tag.h
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_WpResponse.h
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_TagRequest.h
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Detector_Has_Solution.l
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/AprilTag_Has_Solution.l
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/AGVStatus.l
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Latch.l
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/BoundingBox.l
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypoint_msg.l
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypointArray.l
[0.815s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/RunSpecificWp.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Stop_To_STM.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Detector.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypoint_group.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/manifest.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Navigate_To_Trolley.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Run_Specific_Wp.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Groups_Wp.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Wp_2_Group.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Update_Movement_Mode.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Load_Wp.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Run_Wp.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Reset_ClearCostMap.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Save_Wp.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Delete_Wp.l
[0.816s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Click_To_Turn.l
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Stop_Wp.l
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Dock_To_Tag.l
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Stop_To_STM.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_AprilTag_Has_Solution.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/atc_msgs-msg.asd
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/RunSpecificWp.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_BoundingBox.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_AGVStatus.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/BoundingBox.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Stop_To_STM.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypoint_msg.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypoint_group.lisp
[0.817s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Detector_Has_Solution.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_RunSpecificWp.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Detector.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Latch.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypointArray.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/AprilTag_Has_Solution.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Detector.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypointArray.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypoint_msg.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Latch.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypoint_group.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Detector_Has_Solution.lisp
[0.818s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/AGVStatus.lisp
[0.820s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv
[0.820s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Dock_To_Tag.lisp
[0.821s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Run_Wp.lisp
[0.821s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package.lisp
[0.821s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Click_To_Turn.lisp
[0.821s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Delete_Wp.lisp
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/atc_msgs-srv.asd
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Run_Specific_Wp.lisp
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Wp_2_Group.lisp
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Groups_Wp.lisp
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Stop_Wp.lisp
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Save_Wp.lisp
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Delete_Wp.lisp
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Run_Specific_Wp.lisp
[0.822s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Click_To_Turn.lisp
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Navigate_To_Trolley.lisp
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Stop_Wp.lisp
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Wp_2_Group.lisp
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Load_Wp.lisp
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Update_Movement_Mode.lisp
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Navigate_To_Trolley.lisp
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Groups_Wp.lisp
[0.823s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Dock_To_Tag.lisp
[0.824s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Reset_ClearCostMap.lisp
[0.824s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Reset_ClearCostMap.lisp
[0.824s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Update_Movement_Mode.lisp
