Built target tests
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.pgm
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.png
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/mbc/lvl10/mbc.yaml
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/house.pgm
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/world.pgm
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/maps/world.yaml
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/rviz
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/rviz/single_caato_ff.rviz
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.nodoors.2.world
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/empty.world
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.world
-- Up-to-date: /home/msi/caato2_ws/install/decada_sim_assets/share/decada_sim_assets/worlds/mbc.building.nodoors.world
