[0.056s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.224s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_TopicInfo
[0.224s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_Log
[0.224s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestParam
[0.225s] [ 16%] Built target rosserial_msgs_generate_messages_lisp
[0.225s] [ 33%] Built target rosserial_msgs_generate_messages_cpp
[0.225s] [ 61%] Built target rosserial_msgs_generate_messages_py
[0.225s] [ 83%] Built target rosserial_msgs_generate_messages_eus
[0.225s] [100%] Built target rosserial_msgs_generate_messages_nodejs
[0.254s] [100%] Built target rosserial_msgs_generate_messages
[0.418s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.480s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs --target tests -- -j20 -l20
[0.544s] Built target tests
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__/__init__.cpython-38.pyc
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__init__.py
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__pycache__
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__pycache__/__init__.cpython-38.pyc
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig/rosserial_msgs.pc
[0.681s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgs-msg-extras.cmake
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgsConfig.cmake
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgsConfig-version.cmake
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/package.xml
[0.731s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_msgs
