[0.166s] Invoking command in '/home/msi/caato2_ws/build/realsense2_description': /usr/bin/cmake --build /home/msi/caato2_ws/build/realsense2_description -- -j20 -l20
[0.299s] Invoked command in '/home/msi/caato2_ws/build/realsense2_description' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/realsense2_description -- -j20 -l20
[0.445s] Invoking command in '/home/msi/caato2_ws/build/realsense2_description': /usr/bin/cmake --build /home/msi/caato2_ws/build/realsense2_description --target tests -- -j20 -l20
[0.508s] Built target tests
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.front.gazebo.xacro
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.front.urdf.xacro
[0.666s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.2.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.2.urdf.xacro.bkup
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.2.front.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.667s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.668s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.gazebo.xacro.bkup
[0.668s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.668s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.668s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.668s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.gazebo.xacro
[0.668s] -- Up-to-date: /home/msi/caato2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.685s] Invoked command in '/home/msi/caato2_ws/build/realsense2_description' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/realsense2_description
