[0.156s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo -- -j20 -l20
[0.271s] Invoked command in '/home/msi/caato2_ws/build/caato2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo -- -j20 -l20
[0.426s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo --target tests -- -j20 -l20
[0.514s] Built target tests
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/launch/caato2_testurdf.launch
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/launch/caato2_mbc.launch
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/turtlebot3_world.world
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/empty.world
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/traffic-editor-file
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/traffic-editor-file/sam_mbc.building.yaml
[0.719s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/worlds/sam_mbc.world
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.png
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/default.png
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.png
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.mtl
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/wall_1.obj
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.mtl
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.obj
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/wall_1.mtl
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.obj
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/model.sdf
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/model.config
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/caato_360Cam.urdf.xacro.bkup
[0.720s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/002._dc_brushed_wheels.stl
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/hokuyo_laser_scanner.stl
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/xiaomi_pro_hub_motor.stl
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/castor_wheel.stl
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/castor_mount.stl
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/base_link.stl
[0.721s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/model.sdf
[0.722s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/model.config
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/model.material
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/default.png
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/blue_linoleum.png
[0.723s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/wall_1.obj
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/floor_1.mtl
[0.724s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/wall_1.mtl
[0.725s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/floor_1.obj
[0.726s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/model.sdf
[0.726s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/model.config
[0.726s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10
[0.726s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes
[0.726s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/model.material
[0.727s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/default.png
[0.729s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/blue_linoleum.png
[0.729s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/wall_1.obj
[0.729s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/floor_1.mtl
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/wall_1.mtl
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/floor_1.obj
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/model.sdf
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/model.config
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10
[0.730s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/model.material
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/default.png
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_3.mtl
[0.731s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/blue_linoleum.png
[0.732s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_2.mtl
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/wall_1.obj
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_1.mtl
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/white_beige_tiles.png
[0.733s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_2.obj
[0.734s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/wall_1.mtl
[0.734s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_3.obj
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/gray_flooring.png
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_1.obj
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/model.sdf
[0.735s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/model.config
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz/with_realsense.rviz
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz/sample.rviz
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz/urdf.rviz
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz/with_tag_detection.rviz
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/house.yaml
[0.736s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/test2.pgm
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/mbc_lvl_10_060522.pgm
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/test2.yaml
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/mbc_lvl_10_060522.yaml
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/house.pgm
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/world.pgm
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/world.yaml
[0.737s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc
[0.738s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/mbc_lvl_10_060522.png
[0.738s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/lvl10.png
[0.739s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/old_mbc
[0.739s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/old_mbc/mbc.pgm
[0.739s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/old_mbc/mbc.png
[0.740s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/old_mbc/mbc.yaml
[0.740s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/mbc_lvl_10_060522.pgm
[0.740s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/mbc_lvl_10_060522.yaml
[0.740s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/tb3_world
[0.741s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/tb3_world/world.pgm
[0.741s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/tb3_world/world.yaml
[0.761s] Invoked command in '/home/msi/caato2_ws/build/caato2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato2_gazebo
