[0.182s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo -- -j20 -l20
[0.249s] Invoked command in '/home/msi/caato2_ws/build/caato2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo -- -j20 -l20
[0.354s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo --target tests -- -j20 -l20
[0.399s] Built target tests
[0.500s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes
[0.500s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.png
[0.500s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/default.png
[0.500s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.png
[0.500s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.mtl
[0.500s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/wall_1.obj
[0.500s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.mtl
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_2.obj
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/wall_1.mtl
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/meshes/floor_1.obj
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/model.sdf
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/mbc_building_L1/model.config
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/textures
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/textures/AprilTag.003.png
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/textures/AprilTag.002.png
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/scripts
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/scripts/AprilTag.003.material
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/materials/scripts/AprilTag.002.material
[0.501s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/front_wheel.dae
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/Trolley
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/Trolley/__Terrazzo_4.jpg
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/caster_wheel.dae
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/caster_wheel.2.dae
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/Trolley.dae
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/meshes/caster_wheel_hub.dae
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/Readme.txt
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/model.sdf
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id3/model.config
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/materials
[0.502s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/materials/textures
[0.503s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/materials/textures/AprilTag.jpeg
[0.503s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/materials/textures/QrImage.png.bkup
[0.503s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/materials/scripts
[0.503s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/materials/scripts/AprilTag.material
[0.503s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/materials/scripts/QrImage.material.bkup
[0.503s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/meshes
[0.503s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/meshes/front_wheel.dae
[0.504s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/meshes/Trolley
[0.504s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/meshes/Trolley/__Terrazzo_4.jpg
[0.504s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/meshes/caster_wheel.dae
[0.504s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/meshes/caster_wheel.2.dae
[0.505s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/meshes/Trolley.dae
[0.505s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/meshes/caster_wheel_hub.dae
[0.505s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/model.sdf.bkup
[0.505s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/model.sdf
[0.505s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley/model.config
[0.505s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU
[0.506s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/materials
[0.506s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/materials/textures
[0.506s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/materials/textures/AprilTag.jpeg
[0.507s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/materials/textures/QrImage.png.bkup
[0.507s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/materials/scripts
[0.507s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/materials/scripts/AprilTag.material
[0.507s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/materials/scripts/QrImage.material.bkup
[0.507s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/meshes
[0.507s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/meshes/Receiver-Unit.dae
[0.507s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/model.sdf
[0.508s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_RCU/model.config
[0.508s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU
[0.509s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials
[0.509s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials/textures
[0.509s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials/textures/AprilTag.015.png
[0.509s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials/textures/AprilTag.jpeg
[0.509s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials/textures/QrImage.png.bkup
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials/scripts
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials/scripts/AprilTag.material
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials/scripts/QrImage.material.bkup
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/materials/scripts/AprilTag.015.material
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/meshes
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/meshes/Transmitter-Pad.dae
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/model.sdf
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Xnergy_TPU/model.config
[0.510s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1
[0.511s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/materials
[0.511s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/materials/textures
[0.511s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/materials/textures/AprilTag.001.png
[0.511s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/materials/textures/AprilTag.000.png
[0.512s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/materials/scripts
[0.512s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/materials/scripts/AprilTag.001.material
[0.512s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/materials/scripts/AprilTag.000.material
[0.512s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/meshes
[0.512s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/meshes/front_wheel.dae
[0.512s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/meshes/Trolley
[0.512s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/meshes/Trolley/__Terrazzo_4.jpg
[0.513s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/meshes/caster_wheel.dae
[0.513s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/meshes/caster_wheel.2.dae
[0.513s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/meshes/Trolley.dae
[0.513s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/meshes/caster_wheel_hub.dae
[0.513s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/Readme.txt
[0.514s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/model.sdf
[0.514s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id1/model.config
[0.514s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato
[0.514s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/caato_360Cam.urdf.xacro.bkup
[0.514s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes
[0.514s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/002._dc_brushed_wheels.stl
[0.515s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/hokuyo_laser_scanner.stl
[0.515s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/xiaomi_pro_hub_motor.stl
[0.515s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/castor_wheel.stl
[0.515s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/castor_mount.stl
[0.516s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/meshes/base_link.stl
[0.516s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/model.sdf
[0.516s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Caato/model.config
[0.516s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9
[0.516s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes
[0.516s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/model.material
[0.517s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/default.png
[0.517s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/blue_linoleum.png
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/wall_1.obj
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/floor_1.mtl
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/wall_1.mtl
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/meshes/floor_1.obj
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/model.sdf
[0.519s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L9/model.config
[0.519s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10
[0.519s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes
[0.519s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/model.material
[0.519s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/default.png
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/blue_linoleum.png
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/wall_1.obj
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/floor_1.mtl
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/wall_1.mtl
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/meshes/floor_1.obj
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/model.sdf
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/sam_mbc_mbc_lvl10/model.config
[0.521s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5
[0.521s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/materials
[0.522s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/materials/textures
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/materials/textures/AprilTag.005.png
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/materials/textures/AprilTag.004.png
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/materials/scripts
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/materials/scripts/AprilTag.005.material
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/materials/scripts/AprilTag.004.material
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/meshes
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/meshes/front_wheel.dae
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/meshes/Trolley
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/meshes/Trolley/__Terrazzo_4.jpg
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/meshes/caster_wheel.dae
[0.523s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/meshes/caster_wheel.2.dae
[0.524s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/meshes/Trolley.dae
[0.524s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/meshes/caster_wheel_hub.dae
[0.525s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/Readme.txt
[0.525s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/model.sdf
[0.525s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/Trolley_id5/model.config
[0.525s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10
